"","y","Month","Year","pasta_twitter_lag18","tomato_twitter_lag10","bbq_google10","chili_google15","ketchup_google16","pasta_google15","salsa_google12","spaghetti_google14","tomato_google12"
"1",714286,"1","2010",-0.087194351199099,0.26131541027562,-0.881489171742796,-0.751759466996017,0.417577719777075,0.114121853646628,-0.576320487129711,-0.213515369357941,-0.371464040566686
"2",291432,"2","2010",0,-0.493394748937337,-0.808132505415778,-0.806421961200282,0.417577719777075,0.328247393478445,-0.576320487129711,-0.281571056263624,-0.371464040566686
"3",419610,"3","2010",0.514621300759195,0.63690844224385,-0.539158062216711,-0.861084455404547,0.294800425755383,0.381778778436399,-0.934919901343753,-0.349626743169308,-0.201740721613204
"4",381127,"4","2010",0.0971149967953271,-0.209684483997876,-0.367992507453669,-0.533109490178958,0.356189072766229,0.702967088184125,-0.576320487129711,-0.349626743169308,0.25085479559608
"5",337846,"5","2010",-0.168118924463062,-1.14936204050196,-0.29463584112665,0.0681779460679567,0.908686895863846,0.435310163394353,0.140878341298374,-0.0774039955465739,0.703450312805365
"6",440028,"6","2010",0.22421197753939,-0.266352039812367,-0.00120917581857735,0.942777853336196,0.663132307820461,0.221184623562536,0.409827901958905,0.19481875207616,0.986322511061168
"7",907212,"7","2010",-1.24890670946439,3.89946126989258,0.879070820105642,1.54406528958311,0.356189072766229,0.114121853646628,1.2166765839405,0.262874438981843,1.60864134722393
"8",936131,"8","2010",-0.465755463555612,0.410592623014687,1.0991408190867,0.942777853336196,-0.0735314563096954,-0.046472301227235,1.93387541236859,0.39898581279321,1.77836466617742
"9",1139006,"9","2010",-1.0513628219282,2.50640617807885,1.02578415275968,1.05210284174473,0.356189072766229,0.00705908373071922,1.12702673038699,0.19481875207616,0.816599192107686
"10",422506,"10","2010",-0.527420983903443,0,0.341121933707508,1.98136524321723,-0.0121428092988491,0.435310163394353,-0.128071219362158,-0.0774039955465739,0.137705916293759
"11",541690,"11","2010",0.0549563756789796,-0.266352039812367,0.121051934726453,0.888115359131931,0.785909601842153,0.274716008520491,-1.02456975489726,0.39898581279321,-0.428038480217847
"12",389148,"12","2010",-0.230960236319937,0,-0.29463584112665,-0.369122007566163,0.17202313173369,0.114121853646628,-1.11421960845077,0.19481875207616,-0.597761799171329
"13",467969,"1","2011",0.771154257887949,0.134206932274647,-0.416896951671681,-0.369122007566163,0.663132307820461,0.221184623562536,-0.39702078002269,-0.0774039955465739,-0.145166281962044
"14",323488,"2","2011",0,0,-0.319088063235656,-0.205134524953368,0.294800425755383,0.328247393478445,-0.39702078002269,-0.145459682452257,-0.371464040566686
"15",285817,"3","2011",-0.223459514605647,0,-0.29463584112665,-0.697096972791753,0.417577719777075,0.542372933310262,-0.845270047790243,-0.213515369357941,-0.145166281962044
"16",259135,"4","2011",0.534587874079024,-1.2071834698986,-0.245731396908638,-0.806421961200282,0.601743660809614,0.702967088184125,-0.39702078002269,-0.00934830864089043,0.25085479559608
"17",370516,"5","2011",-0.196360271107206,0,-0.0501136200365895,-0.478446995974693,0.724520954831307,0.542372933310262,0.230528194851884,0.19481875207616,0.873173631758847
"18",805623,"6","2011",0.440301865156327,2.56159430312195,0.121051934726453,0.669465382314871,0.478966366787921,0.381778778436399,0.589127609065927,0.739264247321627,1.32576914896813
"19",904196,"7","2011",-0.503726436282693,-0.266352039812367,0.805714153778623,1.76271526640017,-0.196308750331388,0.0605904686886735,1.93387541236859,0.671208560415944,1.89151354547974
"20",963048,"8","2011",0.301779470909143,-0.266352039812367,1.07468859697769,0.778790370723401,-0.0735314563096954,-0.100003686185189,1.93387541236859,0.807319934227311,1.77836466617742
"21",853255,"9","2011",-0.618217181306772,0,1.00133193065067,0.724127876519136,0.601743660809614,0.114121853646628,1.48562614460103,0.262874438981843,1.09947139036349
"22",509309,"10","2011",-0.4956881670409,0,0.316669711598502,1.48940279537885,0.540355013798768,0.435310163394353,-0.4866706335762,0.126763065170476,0.0245570369914378
"23",461997,"11","2011",-0.55145963248838,0,0.194408601053471,0.833452864927666,0.417577719777075,0.488841548352308,-1.11421960845077,0.671208560415944,-0.597761799171329
"24",384881,"12","2011",0.0544112399745856,-0.266352039812367,-0.367992507453669,-0.150472030749103,0.540355013798768,0.381778778436399,-0.845270047790243,0.467041499698894,-0.597761799171329
"25",363144,"1","2012",-0.305073886110861,0,-0.465801395889693,-0.587771984383223,0.356189072766229,0.328247393478445,-0.39702078002269,0.467041499698894,-0.145166281962044
"26",353382,"2","2012",0,0,-0.270183619017644,-0.806421961200282,0.724520954831307,0.488841548352308,-0.4866706335762,0.19481875207616,-0.258315161264365
"27",359269,"3","2012",0.361636740089836,-0.266352039812367,-0.221279174799632,-0.915746949608812,0.478966366787921,0.702967088184125,-0.665970340683222,0.058707378264793,-0.0320174026597227
"28",424319,"4","2012",-0.322210222064607,0.694989493196467,-0.0745658421455956,-0.915746949608812,0.663132307820461,0.970624012973896,-0.39702078002269,0.262874438981843,0.25085479559608
"29",266856,"5","2012",-1.31521225502214,-1.1475817784038,0.121051934726453,-0.587771984383223,0.478966366787921,0.810029858100033,0.409827901958905,0.467041499698894,0.873173631758847
"30",575306,"6","2012",1.65760226743287,0,0.316669711598502,0.396152911293546,0.601743660809614,0.810029858100033,0.678777462619437,0.671208560415944,1.21262026966581
"31",1065234,"7","2012",-1.19698919734206,-0.191750580460711,1.0991408190867,1.7080527721959,0.110634484722844,0.435310163394353,1.57527599815454,1.07954268185004,1.72179022652626
"32",947498,"8","2012",0.217885951225714,-0.266352039812367,1.46592415072179,1.27075281856179,-0.196308750331388,0.328247393478445,2.38212468013614,1.14759836875573,1.9480879851309
"33",791573,"9","2012",-0.362506152105395,0.381082053846644,1.34366304017676,0.778790370723401,0.540355013798768,0.274716008520491,2.11317511947561,0.671208560415944,1.43891802827045
"34",565996,"10","2012",0.145581293053032,0,0.830166375887629,2.03602773742149,0.540355013798768,0.863561243057987,-0.0384213658086476,0.126763065170476,0.137705916293759
"35",318146,"11","2012",-0.407423541731195,0.410147557490146,0.414478600034526,2.30934020844282,0.417577719777075,0.595904318268216,-0.665970340683222,1.21565405566141,-0.371464040566686
"36",388202,"12","2012",-0.184176599187597,0.60081726139152,-0.0745658421455956,-0.205134524953368,0.233411778744536,0.488841548352308,-0.845270047790243,0.807319934227311,-0.484612919869007
"37",265683,"1","2013",-0.12550473841964,0,-0.0256613979275834,-0.697096972791753,0.478966366787921,0.435310163394353,-0.217721072915669,0.671208560415944,0.0245570369914378
"38",288205,"2","2013",0,0,-0.0501136200365895,-0.806421961200282,0.356189072766229,0.595904318268216,-0.217721072915669,0.39898581279321,-0.201740721613204
"39",301246,"3","2013",0.39328578685248,-0.266352039812367,-0.0256613979275834,-0.915746949608812,0.847298248852999,0.64943570322617,-0.39702078002269,0.330930125887527,-0.0320174026597227
"40",385638,"4","2013",0.368426490274083,2.58206731725084,0.169956378944465,-0.915746949608812,0.478966366787921,0.970624012973896,0.051228487744863,0.262874438981843,0.307429235247241
"41",440705,"5","2013",-0.590301610565181,-0.266352039812367,0.438930822143532,-0.697096972791753,0.417577719777075,0.810029858100033,0.589127609065927,0.535097186604577,0.873173631758847
"42",433592,"6","2013",0.631156577475898,-0.242318501487146,0.610096376906575,0.232165428680752,0.356189072766229,0.64943570322617,0.678777462619437,0.807319934227311,1.21262026966581
"43",849076,"7","2013",-0.773741818160194,6.14259151357986,1.53928081704881,1.38007780697032,-0.0735314563096954,0.381778778436399,1.66492585170805,1.07954268185004,1.72179022652626
"44",1505823,"8","2013",-0.468185245670058,0,1.44147192861278,1.54406528958311,-0.0121428092988491,0.328247393478445,2.65107424079667,1.21565405566141,2.17438574373554
"45",657177,"9","2013",-0.24012392247066,-3.91944986524593,1.44147192861278,0.614802888110606,0.540355013798768,0.328247393478445,1.03737687683348,0.807319934227311,1.09947139036349
"46",456693,"10","2013",-0.319049180057981,0,0.781261931669617,1.76271526640017,0.540355013798768,0.810029858100033,-0.576320487129711,0.330930125887527,-0.201740721613204
"47",542530,"11","2013",-0.627458161654122,-0.128659893157456,0.218860823162477,0.833452864927666,0.417577719777075,0.595904318268216,-0.934919901343753,1.07954268185004,-0.371464040566686
"48",356435,"12","2013",0.638948955948109,-1.54323594675097,-0.0501136200365895,-0.423784501770428,0.417577719777075,0.488841548352308,-0.934919901343753,0.671208560415944,-0.654336238822489
"49",473190,"1","2014",-0.415965604083781,-0.259230991419709,-0.123470286363608,-0.806421961200282,0.540355013798768,0.328247393478445,-0.307370926469179,0.535097186604577,-0.0320174026597227
"50",279037,"2","2014",0,0.408094806295323,-0.0501136200365895,-0.970409443813077,0.724520954831307,0.542372933310262,-0.755620194236732,0.39898581279321,-0.145166281962044
"51",404590,"3","2014",1.33685551245229,-0.266352039812367,0.145504156835459,-0.970409443813077,0.847298248852999,0.702967088184125,-0.665970340683222,0.262874438981843,-0.145166281962044
"52",262714,"4","2014",0.607109963883604,0,0.0721474905084409,-0.806421961200282,0.785909601842153,0.970624012973896,-0.4866706335762,0.262874438981843,0.25085479559608
"53",365714,"5","2014",0.251777846567439,0.0941510350659458,0.341121933707508,-0.533109490178958,0.540355013798768,0.917092628015942,0.140878341298374,0.535097186604577,0.816599192107686
"54",402661,"6","2014",0.525212647626169,-0.266352039812367,0.536739710579556,0.341490417089281,0.724520954831307,0.64943570322617,0.320178048405395,1.21565405566141,1.15604583001465
"55",776574,"7","2014",-0.236365384052871,-0.266352039812367,1.39256748439477,1.8720402548087,0.417577719777075,0.542372933310262,1.2166765839405,1.21565405566141,1.72179022652626
"56",1124875,"8","2014",-1.01198314148494,0,1.34366304017676,0.997440347540461,0.478966366787921,0.435310163394353,2.0235252659221,1.41982111637846,2.11781130408438
"57",755453,"9","2014",-0.64650903945845,0.714608708155831,1.46592415072179,0.560140393906341,0.908686895863846,0.595904318268216,0.858077169726458,1.14759836875573,1.09947139036349
"58",409773,"10","2014",-0.542151343036238,0,0.95242748643266,2.14535272583002,1.70673930700485,1.18474955280571,-0.576320487129711,0.60315287351026,0.0811314766425984
"59",173356,"11","2014",1.02522986750791,-0.0674440822220377,0.610096376906575,0.942777853336196,0.847298248852999,0.863561243057987,-1.20386946200429,1.6920438640012,-0.314889600915526
"60",442834,"12","2014",-0.298649875968266,-1.46179803872983,0.096599712617447,-0.314459513361898,0.847298248852999,0.810029858100033,-1.02456975489726,1.21565405566141,-0.484612919869007
"61",483801,"1","2015",-0.114811408179961,-1.5184697155214,-0.0501136200365895,-0.478446995974693,0.847298248852999,0.863561243057987,-0.39702078002269,0.875375621132994,0.19428035594492
"62",229769,"2","2015",0,0,0.0476952683994348,-0.259797019157633,0.908686895863846,0.917092628015942,-0.576320487129711,0.943431308038678,-0.0320174026597227
"63",341785,"3","2015",-0.539997042581451,-1.43275751325352,0.634548599015581,-0.150472030749103,0.908686895863846,1.23828093776367,-0.755620194236732,0.739264247321627,0.0245570369914378
"64",237800,"4","2015",-0.158052600506075,-0.266352039812367,0.879070820105642,-0.478446995974693,0.970075542874692,1.55946924751139,-0.217721072915669,0.875375621132994,0.420578114549562
"65",135268,"5","2015",0.0640886771959342,-0.0770879255012528,1.02578415275968,-0.423784501770428,1.15424148390723,1.18474955280571,0.320178048405395,0.875375621132994,1.09947139036349
"66",684142,"6","2015",1.57977608740636,-0.987358189568992,1.34366304017676,0.888115359131931,0.724520954831307,1.02415539793185,0.140878341298374,1.28370974256709,1.21262026966581
"67",1297718,"7","2015",0.572034356224247,-0.417930912055703,2.15058636977396,2.14535272583002,0.233411778744536,0.970624012973896,1.03737687683348,1.35176542947278,1.43891802827045
"68",819857,"8","2015",-0.551806149225865,0.694989493196467,2.10168192555595,1.27075281856179,0.417577719777075,0.64943570322617,1.48562614460103,2.03232229852961,1.60864134722393
"69",726621,"9","2015",-0.246895657910226,-0.465279845373934,2.15058636977396,1.59872778378738,1.89090524803739,0.970624012973896,0.499477755512416,0.875375621132994,0.703450312805365
"70",287739,"10","2015",1.6785954971022,0,1.19694970752272,2.30934020844282,1.46118471896146,1.50593786255344,-0.665970340683222,0.807319934227311,-0.0320174026597227
"71",429530,"11","2015",0.117767645768604,1.15785763871924,1.05023637486868,1.21609032435752,1.15424148390723,1.13121816784776,-1.20386946200429,1.76009955090688,-0.428038480217847
"72",316549,"12","2015",1.25282360563657,-1.86858792816042,0.659000821124587,0.286827922885016,0.970075542874692,1.18474955280571,-1.02456975489726,1.21565405566141,-0.371464040566686
"73",418235,"1","2016",-0.334869333991795,-0.266352039812367,0.414478600034526,-0.205134524953368,1.15424148390723,1.02415539793185,-0.4866706335762,1.28370974256709,0.19428035594492
"74",276598,"2","2016",0,0.888592996371857,0.51228748847055,-0.423784501770428,0.970075542874692,1.18474955280571,-0.39702078002269,0.943431308038678,-0.0320174026597227
"75",330845,"3","2016",-0.328581254655952,0.262385803342492,0.585644154797569,-0.587771984383223,1.70673930700485,1.45240647759548,-0.755620194236732,0.875375621132994,0.25085479559608
"76",247475,"4","2016",0.381256993483322,-0.266352039812367,0.976879708541666,-0.533109490178958,1.27701877792892,1.88065755725912,-0.39702078002269,0.739264247321627,0.533726993851883
"77",230875,"5","2016",0.123914654066908,-0.280594136597683,1.14804526330471,-0.369122007566163,1.09285283689638,1.50593786255344,0.230528194851884,0.943431308038678,0.929748071410007
"78",582709,"6","2016",0.749648678080731,-0.266352039812367,1.58818526126682,0.450815405497811,1.27701877792892,1.45240647759548,0.409827901958905,1.35176542947278,1.09947139036349
"79",1152717,"7","2016",-0.0280252295480305,-0.15519692505822,2.07722970344694,2.25467771423855,1.21563013091808,1.29181232272162,1.48562614460103,4.41427134022853,1.77836466617742
"80",1013543,"8","2016",0,0.038962910022846,2.34620414664601,1.32541531276605,1.03146418988554,0.917092628015942,1.48562614460103,2.1003779854353,1.66521578687509
"81",554282,"9","2016",0,0,2.44401303508203,1.59872778378738,1.70673930700485,1.39887509263753,0.678777462619437,1.14759836875573,0.986322511061168
"82",291789,"10","2016",0.407324308425569,0,1.5148285949398,2.36400270264708,1.15424148390723,1.98772032717503,-0.4866706335762,0.943431308038678,0.364003674898401
"83",398401,"11","2016",0.745812995394434,0,1.27030637384974,1.21609032435752,1.58396201298316,1.61300063246935,-1.02456975489726,1.89621092471825,-0.258315161264365
"84",381070,"12","2016",-0.577554233590018,-0.266352039812367,0.830166375887629,0.177502934476487,1.82951660102654,1.45240647759548,-0.576320487129711,1.28370974256709,-0.145166281962044
"85",205661,"1","2017",-0.28861643578633,-1.82586163780447,0.659000821124587,-0.259797019157633,1.52257336597231,1.39887509263753,-0.307370926469179,0.943431308038678,0.364003674898401
"86",485107,"2","2017",-0.356886084349932,-0.266352039812367,0.854618597996635,-0.587771984383223,1.82951660102654,1.61300063246935,-0.307370926469179,0.943431308038678,0.25085479559608
"87",427355,"3","2017",0.140776847009387,-0.0124174321991797,0.781261931669617,-0.587771984383223,2.01368254205908,1.61300063246935,-0.4866706335762,0.739264247321627,0.25085479559608
"88",355700,"4","2017",-0.477959108843259,0,1.05023637486868,-0.533109490178958,1.46118471896146,1.93418894221707,-0.128071219362158,0.807319934227311,0.760024752456525
"89",338288,"5","2017",0.385215513682122,0,1.22140192963173,-0.259797019157633,1.46118471896146,1.82712617230116,0.320178048405395,1.14759836875573,2.2309601833867
"90",490428,"6","2017",-0.581288508038999,0.929984090154182,1.41701970650378,0.888115359131931,1.58396201298316,1.45240647759548,0.409827901958905,1.21565405566141,1.72179022652626
"91",985700,"7","2017",10.2433422815494,-0.134918627096315,2.321751924537,2.36400270264708,1.39979607195062,1.34534370767958,1.30632643749401,2.23648935924666,1.89151354547974
"92",1020696,"8","2017",-0.623531980957611,-0.351804620524263,2.37065636875501,1.54406528958311,1.39979607195062,1.13121816784776,1.57527599815454,1.76009955090688,2.11781130408438
"93",482332,"9","2017",-0.24177671166123,0,2.39510859086402,1.32541531276605,2.13645983608077,1.61300063246935,0.589127609065927,1.01148699494436,1.09947139036349
"94",260505,"10","2017",0,-0.779067524083745,1.66154192759384,2.41866519685135,1.95229389504823,1.93418894221707,-0.755620194236732,0.875375621132994,0.19428035594492
"95",325844,"11","2017",0,-0.266352039812367,1.0991408190867,2.14535272583002,0,1.55946924751139,-0.934919901343753,1.55593249018983,-0.145166281962044
"96",319310,"12","2017",0,-1.59877140456261,0.634548599015581,0,0,0,-0.665970340683222,1.14759836875573,-0.201740721613204
"97",354804,"1","2018",0,-0.0182879694368879,0.683453043233593,0,0,0,-0.307370926469179,0,0.703450312805365
"98",349080,"2","2018",0,-0.456840084315969,0.830166375887629,0,0,0,-0.0384213658086476,0,0.420578114549562
"99",261362,"3","2018",0,0.832959805804216,0.634548599015581,0,0,0,0,0,0
"100",138940,"4","2018",0,-0.586799217481978,1.02578415275968,0,0,0,0,0,0
"101",276846,"5","2018",0,-2.1507594707195,0,0,0,0,0,0,0
"102",488085,"6","2018",0,0,0,0,0,0,0,0,0
"103",1214105,"7","2018",0,0,0,0,0,0,0,0,0
"104",1035243,"8","2018",0,0,0,0,0,0,0,0,0
"105",477550,"9","2018",0,0,0,0,0,0,0,0,0
"106",362249,"10","2018",0,0,0,0,0,0,0,0,0
"107",28240,"11","2018",0,0,0,0,0,0,0,0,0
